fps,frame_count,duration,resolution,motion_mean,motion_std,motion_max,motion_min,motion_median,occupancy_mean,occupancy_std,occupancy_max,brightness_mean,brightness_std,vehicle_count_proxy,flow_rate_proxy,congestion_proxy,video_filename
20.0,1201,60.05,960x540,5.326709707754629,3.2014856192224466,15.44609375,0.9528067129629629,4.525954861111112,0.020889057677469135,0.012554845565578222,0.060572916666666664,120.6762922061498,0.45000595143568545,532.6709707754629,0.20889057677469136,0.003920832557198928,normanniles4_2025-10-22-10-14-45.mp4
20.0,1199,59.95,960x540,10.631419373740895,2.7909510520446528,17.712268518518517,4.793055555555555,10.768142361111112,0.04169184068133685,0.010944906086449619,0.06945987654320987,125.78451733699846,0.5773414769188057,1063.1419373740896,0.4169184068133685,0.003921199796191641,normanniles4_2025-10-22-15-31-45.mp4
20.0,1140,57.0,960x540,2.8313289025534347,3.1835177997289072,16.80373263888889,0.007378472222222222,1.9843171296296296,0.011103250598248762,0.012484383528348653,0.06589699074074074,113.87947972506497,0.23810818316452945,283.13289025534345,0.11103250598248762,0.003920184053567659,normanniles4_2025-10-26-10-32-45.mp4
20.0,1196,59.8,960x540,9.568509801642644,2.3451749014584395,16.934085648148148,4.31640625,9.330324074074074,0.03752356784957901,0.009196764319444859,0.06640817901234568,125.2151065136317,0.33249731978583225,956.8509801642645,0.3752356784957901,0.003921158829174086,normanniles4_2025-10-20-17-29-45.mp4
20.0,1200,60.0,960x540,2.7227097619324345,1.4712008182799088,7.1856481481481485,0.03787615740740741,2.758072916666667,0.010677293184048762,0.005769414973646701,0.028179012345679013,126.70911441454476,2.0037845642939396,272.2709761932434,0.10677293184048761,0.003920128837983592,normanniles3_2025-10-23-10-08-45.mp4
20.0,1193,59.65,960x540,8.035036375661376,1.5381280294380846,12.065769675925926,4.387731481481482,7.963831018518518,0.03150994657122108,0.006031874625247391,0.047316743827160494,122.75145022986727,0.3962752519055717,803.5036375661375,0.3150994657122108,0.003921080629581866,normanniles2_2025-10-24-11-04-45.mp4
20.0,1198,59.9,960x540,0.7500273613048195,1.4739841722813296,7.050868055555555,0.002951388888888889,0.056568287037037035,0.002941283769822821,0.005780330087377764,0.027650462962962963,64.92736916473766,0.9903544467198437,75.00273613048195,0.029412837698228212,0.003916347021915014,normanniles3_2025-10-22-07-06-45.mp4
20.0,1197,59.85,960x540,0.2914733215171238,0.3132016047164687,1.9951388888888888,0.022627314814814815,0.20167824074074073,0.0011430326334004855,0.0012282415871234067,0.007824074074074074,62.96134479488169,0.11428103772869146,29.14733215171238,0.011430326334004854,0.003908160332270042,normanniles1_2025-10-20-06-03-45.mp4
20.0,1197,59.85,960x540,0.47622532639857434,0.8910632225593467,3.8456597222222224,0.022627314814814815,0.1396990740740741,0.0018675502996022522,0.003494365578664104,0.015081018518518518,62.92238080311214,0.4335699720427552,47.62253263985743,0.01867550299602252,0.003913351191345806,normanniles1_2025-10-20-06-02-45.mp4
20.0,1196,59.8,960x540,5.584042184836509,1.8297101446889406,9.220630787037036,0.9833043981481482,5.665190972222222,0.021898204646417688,0.007175333900740943,0.03615933641975309,126.46106942836936,0.2651202799029523,558.4042184836509,0.21898204646417688,0.00392086647185436,normanniles1_2025-10-25-11-27-45.mp4
